Level,Type,Section,No,Deskripsi,Jumlah_Parameter,Bobot
1,header,I,0.0,KOMITMEN TERHADAP PENERAPAN TATA KELOLA PERUSAHAAN YANG BAIK SECARA BERKELANJUTAN,,
2,indicator,I,1.0,Perusahaan memiliki Pedoman Tata Kelola Perusahaan yang Baik (GCG Code) dan pedoman perilaku (code of conduct ).,2.0,1.218
2,indicator,I,2.0,Perusahaan melaksanakan Pedoman Tata Kelola Perusahaan yang Baik dan Pedoman Perilaku secara konsisten.,2.0,1.217
2,indicator,I,3.0,Perusahaan melakukan pengukuran terhadap penerapan Tata Kelola Perusahaan yang Baik.,2.0,0.608
2,indicator,I,4.0,Perusahaan melakukan koordinasi pengelolaan dan administrasi Laporan Harta Kekayaan Penyelenggara Negara (LHKPN).,3.0,1.37
2,indicator,I,5.0,Perusahaan melaksanakan program pengendalian gratifikasi sesuai ketentuan yang berlaku.,3.0,1.37
2,indicator,I,6.0,Perusahaan melaksanakan kebijakan atas sistem pelaporan atas dugaan penyimpangan pada perusahaan yang bersangkutan (whistle blowing system).,3.0,1.217
3,subtotal,I,0.0,JUMLAH I,15.0,7.0
1,header,II,0.0,PEMEGANG SAHAM DAN RUPS/PEMILIK MODAL,,
2,indicator,II,7.0,RUPS/Pemilik Modal melakukan pengangkatan dan pemberhentian Direksi .,6.0,2.423
2,indicator,II,8.0,RUPS/Pemilik Modal melakukan pengangkatan dan pemberhentian Dewan Komisaris/Dewan Pengawas.,5.0,1.731
2,indicator,II,9.0,RUPS/Pemilik Modal memberikan keputusan yang diperlukan untuk menjaga kepentingan usaha perusahaan dalam jangka panjang dan jangka pendek sesuai dengan dengan peraturan perundang-undangan dan/atau anggaran dasar.,3.0,1.385
2,indicator,II,10.0,RUPS/Pemilik Modal memberikan persetujuan laporan tahunan termasuk pengesahan laporan keuangan serta tugas pengawasan Dewan Komisaris/Dewan Pengawas sesuai peraturan perundang-undangan dan/atau anggaran dasar.,6.0,2.077
2,indicator,II,11.0,RUPS/Pemilik Modal mengambil keputusan melalui proses yang terbuka dan adil serta dapat dipertanggungjawabkan.,2.0,0.519
2,indicator,II,12.0,Pemegang Saham/Pemilik Modal melaksanakan Tata Kelola Perusahaan yang Baik sesuai dengan wewenang dan tanggung jawabnya.,3.0,0.865
3,subtotal,II,0.0,JUMLAH II,25.0,9.0
1,header,III,0.0,DEWAN KOMISARIS/DEWAN PENGAWAS,,
2,indicator,III,13.0,Dewan Komisaris/Dewan Pengawas melaksanakan program pelatihan/pembelajaran secara berkelanjutan.,2.0,1.348
2,indicator,III,14.0,Dewan Komisaris/Dewan Pengawas melakukan pembagian tugas dan menetapkan faktor-faktor yang dibutuhkan untuk mendukung pelaksanaan tugas Dewan Komisaris/Dewan Pengawas.,4.0,2.127
2,indicator,III,15.0,Dewan Komisaris/Dewan Pengawas memberikan persetujuan atas rancangan RJPP dan RKAP yang disampaikan oleh Direksi.,2.0,2.904
2,indicator,III,16.0,Dewan Komisaris/Dewan Pengawas memberikan arahan terhadap Direksi atas implementasi rencana dan kebijakan perusahaan.,9.0,9.593
2,indicator,III,17.0,Dewan Komisaris/Dewan Pengawas melaksanakan pengawasan terhadap Direksi atas implementasi rencana dan kebijakan perusahaan.,6.0,6.479
2,indicator,III,18.0,Dewan Komisaris/Dewan Pengawas melakukan pengawasan terhadap pelaksanaan kebijakan pengelolaan anak perusahaan/perusahaan patungan.,2.0,1.504
2,indicator,III,19.0,"Dewan Komisaris/Dewan Pengawas berperan dalam pencalonan anggota Direksi, menilai kinerja Direksi (individu dan kolegial) dan mengusulkan tantiem/ insentif kinerja sesuai ketentuan yang berlaku dan mempertimbangkan kinerja Direksi.",3.0,2.437
2,indicator,III,20.0,Dewan Komisaris/Dewan Pengawas melakukan tindakan terhadap potensi benturan kepentingan yang menyangkut dirinya.,1.0,0.571
2,indicator,III,21.0,Dewan Komisaris/Dewan Pengawas memantau dan memastikan bahwa prinsip prinsip Tata Kelola Perusahaan yang Baik telah diterapkan secara efektif dan berkelanjutan.,2.0,1.659
2,indicator,III,22.0,Dewan Komisaris/Dewan Pengawas menyelenggarakan rapat Dewan Komisaris/Dewan Pengawas yang efektif dan menghadiri rapat tersebut sesuai dengan ketentuan perundang-undangan.,3.0,1.348
2,indicator,III,23.0,Dewan Komisaris/Dewan Pengawas memiliki Sekretaris Dewan Komisaris/Dewan Pengawas untuk mendukung tugas kesekretariatan Dewan Komisaris/Dewan Pengawas.,4.0,2.593
2,indicator,III,24.0,Dewan Komisaris/Dewan Pengawas memiliki Komite Dewan Komisaris/Dewan Pengawas yang efektif.,5.0,2.437
